,sofifa_id,short_name,player_positions,overall,value_eur,id
149,230318,Nelsildo Reis,GK,76,8000000.0,149
150,230328,Pierrino Faria,GK,76,825000.0,150
151,230727,G. Larsonneur,GK,76,8000000.0,151
152,235183,C. Acevedo,GK,76,9500000.0,152
153,238033,F. Niță,GK,76,2400000.0,153
154,244316,Luís Maximiano,GK,76,13000000.0,154
155,142902,A. Pyatov,GK,75,625000.0,155
156,153275,J. Leca,GK,75,625000.0,156
157,156412,J. Corona,GK,75,625000.0,157
158,162328,R. Pasveer,GK,75,625000.0,158
159,163301,J. Orozco,GK,75,625000.0,159
160,169697,D. Randolph,GK,75,950000.0,160
161,172203,F. Forster,GK,75,1800000.0,161
162,186569,S. Ulreich,GK,75,2800000.0,162
163,189296,E. Berisha,GK,75,2800000.0,163
164,189324,A. McCarthy,GK,75,3000000.0,164
165,189908,Ł. Skorupski,GK,75,4200000.0,165
166,190113,M. Günok,GK,75,2800000.0,166
167,190734,G. Makaridze,GK,75,3000000.0,167
168,190778,J. Zoet,GK,75,3700000.0,168
169,192129,K. Nordfeldt,GK,75,2800000.0,169
170,193107,Paulo Victor,GK,75,950000.0,170
171,193152,Herrerín,GK,75,1800000.0,171
172,194904,B. Hamid,GK,75,3700000.0,172
173,198653,M. Silva,GK,75,625000.0,173
174,199493,Diego Mariño,GK,75,3000000.0,174
175,201931,Gabriel,GK,75,4500000.0,175
176,202089,L. Mejía,GK,75,3700000.0,176
177,203775,L. Karius,GK,75,5000000.0,177
178,207683,S. Dioudis,GK,75,4800000.0,178
179,207935,M. Dituro,GK,75,950000.0,179
180,211101,Rubén Blanco,GK,75,6000000.0,180
181,211348,S. Dimitrievski,GK,75,6000000.0,181
182,211738,M. Flekken,GK,75,4800000.0,182
183,212432,Jo Hyeon Woo,GK,75,4700000.0,183
184,214076,N. Vikonis,GK,75,625000.0,184
185,215251,G. Herrera,GK,75,4300000.0,185
186,220604,Jaume,GK,75,3700000.0,186
187,222511,E. Unsain,GK,75,5500000.0,187
188,223885,A. Nübel,GK,75,7000000.0,188
189,226379,M. Díaz,GK,75,625000.0,189
190,228279,J. Drommel,GK,75,7000000.0,190
191,230165,Simão Donatinho,GK,75,4600000.0,191
192,230195,Walexinton,GK,75,3800000.0,192
193,230323,Kaíquão Castro,GK,75,4600000.0,193
194,233267,M. Turner,GK,75,5000000.0,194
195,234102,I. Radu,GK,75,7000000.0,195
196,244385,G. Bushchan,GK,75,6000000.0,196
197,253272,K. Dawson,GK,75,4700000.0,197
198,262621,G. Mamardashvili,GK,75,10500000.0,198
199,132740,J. Hansen,GK,74,475000.0,199
200,150724,J. Hart,GK,74,725000.0,200
201,161663,S. Viera,GK,74,475000.0,201
202,170084,W. Hennessey,GK,74,725000.0,202
203,179783,R. Fährmann,GK,74,2100000.0,203
204,181481,D. Vukovic,GK,74,475000.0,204
205,183141,Oier,GK,74,2200000.0,205
206,188938,C. Álvarez,GK,74,475000.0,206
207,189084,E. Room,GK,74,2100000.0,207
208,190459,A. Hansen,GK,74,2200000.0,208
209,190569,S. Frei,GK,74,475000.0,209
210,193247,H. Lindner,GK,74,2800000.0,210
211,194911,Adrián,GK,74,725000.0,211
212,198513,Cláudio Ramos,GK,74,3500000.0,212
213,199339,M. Riemann,GK,74,2100000.0,213
214,199833,L. Unnerstall,GK,74,2800000.0,214
215,199909,P. Pervan,GK,74,1400000.0,215
216,201269,F. Rønnow,GK,74,3000000.0,216
217,207998,D. Ward,GK,74,3000000.0,217
218,212406,Jordi,GK,74,4100000.0,218
219,215048,J. Burrai,GK,74,2800000.0,219
220,215123,A. Aguerre,GK,74,2800000.0,220
221,215363,L. Montipò,GK,74,5000000.0,221
222,215522,A. Schlager,GK,74,4600000.0,222
223,216033,J. Broun,GK,74,475000.0,223
224,220901,David Raya,GK,74,4600000.0,224
225,222514,F. Woodman,GK,74,7000000.0,225
226,224251,R. Zentner,GK,74,4200000.0,226
227,224348,L. Hoyos,GK,74,2100000.0,227
228,224987,I. Provedel,GK,74,3900000.0,228
229,225647,M. Campaña,GK,74,2100000.0,229
230,225701,P. Gallese,GK,74,2200000.0,230
231,226085,Léo Jardim,GK,74,4500000.0,231
232,226721,G. Alcalá,GK,74,3600000.0,232
233,230173,Nilson Alfarinho,GK,74,475000.0,233
234,230191,Enzo Marteiro,GK,74,2900000.0,234
235,230320,Victorino Magela,GK,74,3700000.0,235
236,230324,Adrian Scitto,GK,74,2900000.0,236
237,231545,Miguel Silva,GK,74,4900000.0,237
238,233791,A. Maksimenko,GK,74,7000000.0,238
239,233934,A. Ramsdale,GK,74,5000000.0,239
240,241769,D. Akpeyi,GK,74,475000.0,240
241,243952,A. Lunin,GK,74,8000000.0,241
242,244274,A. Šemper,GK,74,4500000.0,242
243,257439,R. Ofori,GK,74,4100000.0,243
244,263286,A. Mandous,GK,74,3200000.0,244
245,148526,P. Kieszek,GK,73,350000.0,245
246,150477,R. Salin,GK,73,350000.0,246
247,156437,P. Pentke,GK,73,350000.0,247
248,162220,S. Bolat,GK,73,1500000.0,248
249,162297,D. Padelli,GK,73,350000.0,249
250,173178,Manolo Reina,GK,73,350000.0,250
251,173857,M. Andújar,GK,73,350000.0,251
252,176630,Marco Pereira,GK,73,525000.0,252
253,177475,T. Sippel,GK,73,1000000.0,253
254,177644,Kiko Casilla,GK,73,525000.0,254
255,177723,Fabricio,GK,73,1000000.0,255
256,180739,E. Kawashima,GK,73,350000.0,256
257,182520,M. Männel,GK,73,1000000.0,257
258,183497,O. Karnezis,GK,73,350000.0,258
259,183666,Roberto,GK,73,350000.0,259
260,185181,Yoel,GK,73,1500000.0,260
261,186148,R. Zieler,GK,73,1500000.0,261
262,188400,T. Kaminski,GK,73,2600000.0,262
263,190120,K. Johnsson,GK,73,1600000.0,263
264,190780,S. Johnson,GK,73,1500000.0,264
265,192922,O. Jiménez,GK,73,1500000.0,265
266,193336,V. Belec,GK,73,1600000.0,266
267,193512,M. Heča,GK,73,2000000.0,267
268,193786,F. Bardi,GK,73,2100000.0,268
269,194730,Juan Carlos,GK,73,1000000.0,269
270,198350,D. Bentley,GK,73,2800000.0,270
271,200463,T. Melia,GK,73,350000.0,271
272,203042,J. Butland,GK,73,2400000.0,272
273,204240,B. Reynet,GK,73,2000000.0,273
274,204883,B. Samba,GK,73,3000000.0,274
275,205288,Fernando,GK,73,1600000.0,275
276,205878,S. Kapino,GK,73,3000000.0,276
277,205942,S. Lung,GK,73,1500000.0,277
278,206218,P. Nardi,GK,73,3200000.0,278
279,207926,A. Linde,GK,73,3000000.0,279
280,210358,A. Brignoli,GK,73,2300000.0,280
281,213272,L. Cháves,GK,73,3600000.0,281
282,213536,M. Crépeau,GK,73,3000000.0,282
283,214462,I. Arboleda,GK,73,3800000.0,283
284,214680,G. Gallon,GK,73,2600000.0,284
285,215069,R. Rey,GK,73,2300000.0,285
286,215132,S. Moyano,GK,73,2000000.0,286
287,216175,C. Stanković,GK,73,2600000.0,287
288,216692,S. Torrico,GK,73,350000.0,288
289,220932,L. Kalinić,GK,73,1600000.0,289
290,221584,J. Rinne,GK,73,2800000.0,290
291,221610,D. Dibusz,GK,73,2000000.0,291
292,221909,J. Staněk,GK,73,3800000.0,292
293,222951,M. Rodák,GK,73,5000000.0,293
294,223573,Munir,GK,73,1500000.0,294
295,224599,Yan Junling,GK,73,2000000.0,295
296,228736,W. Faríñez,GK,73,3500000.0,296
297,230170,Jaim Abra,GK,73,2100000.0,297
298,230175,Freder Cabral,GK,73,2100000.0,298
299,232226,D. Boyko,GK,73,1000000.0,299
300,234577,Diogo Costa,GK,73,6500000.0,300
301,236515,Álvaro,GK,73,6000000.0,301
302,237419,A. Abedzadeh,GK,73,2400000.0,302
303,237525,A. Bodart,GK,73,3900000.0,303
304,239342,H. Koffi,GK,73,3700000.0,304
305,242969,N. Baumann,GK,73,3800000.0,305
306,258390,I. Grbić,GK,73,3800000.0,306
307,142962,E. Bologna,GK,72,250000.0,307
308,149258,A. Cordaz,GK,72,250000.0,308
309,155871,B. Białkowski,GK,72,750000.0,309
310,156483,C. Lucchetti,GK,72,250000.0,310
311,167435,O. Ustari,GK,72,400000.0,311
312,168354,E. Viviano,GK,72,250000.0,312
313,172553,J. Lössl,GK,72,1200000.0,313
314,176994,R. Gurtner,GK,72,400000.0,314
315,177299,A. Gabbarini,GK,72,250000.0,315
316,184436,A. Smithies,GK,72,1200000.0,316
317,185172,V. Fiorillo,GK,72,1200000.0,317
318,186990,H. González,GK,72,1600000.0,318
319,189061,S. Burchert,GK,72,1200000.0,319
320,189342,C. Pinsoglio,GK,72,1200000.0,320
321,192317,J. Steer,GK,72,1900000.0,321
322,193186,N. Etheridge,GK,72,1200000.0,322
323,193277,J. Siebenhandl,GK,72,1200000.0,323
324,193870,Pedro Trigueira,GK,72,750000.0,324
325,194781,Renan Ribeiro,GK,72,1200000.0,325
326,198355,S. Clark,GK,72,250000.0,326
327,199568,K. Lamprou,GK,72,1600000.0,327
328,200212,M. Esser,GK,72,750000.0,328
329,202873,K. Müller,GK,72,1600000.0,329
330,204092,J. Blaswich,GK,72,1800000.0,330
331,204334,I. Gelios,GK,72,1600000.0,331
332,204513,M. Dupé,GK,72,2000000.0,332
333,209990,R. Strebinger,GK,72,2000000.0,333
334,213573,M. Gersbeck,GK,72,2200000.0,334
335,213732,A. Selikhov,GK,72,2100000.0,335
336,214983,M. Ibáñez,GK,72,400000.0,336
337,216325,A. Gunn,GK,72,2600000.0,337
338,217805,A. Martín Arias,GK,72,2000000.0,338
339,219637,Cantero,GK,72,2700000.0,339
340,219754,Bruno Varela,GK,72,2200000.0,340
341,219793,T. Didillon,GK,72,2600000.0,341
342,220048,S. Scuffet,GK,72,2400000.0,342
343,221912,Kang Hyeon Mu,GK,72,2200000.0,343
344,222411,J. Prior,GK,72,2400000.0,344
345,222464,Sivera,GK,72,3000000.0,345
346,222546,L. Zingerle,GK,72,2000000.0,346
347,225149,J. Butez,GK,72,2500000.0,347
348,226285,R. Gudiño,GK,72,2200000.0,348
349,228231,A. Aguilar,GK,72,1200000.0,349
350,228505,P. Pentz,GK,72,4500000.0,350
351,228616,D. Bertaud,GK,72,2800000.0,351
352,229091,B. Peacock-Farrell,GK,72,4000000.0,352
353,229541,Á. Montero,GK,72,2700000.0,353
354,229542,A. Desmas,GK,72,2100000.0,354
355,229637,G. Akkan,GK,72,2100000.0,355
356,230176,Sacramentinho,GK,72,250000.0,356
357,230185,Túlio Changas,GK,72,1900000.0,357
358,230319,André Milazisco,GK,72,1900000.0,358
359,230525,João Bruinheira,GK,72,750000.0,359
360,234054,C. Cáceda,GK,72,1600000.0,360
361,234341,İ. Eğribayat,GK,72,4500000.0,361
362,236033,Dani Cárdenas,GK,72,4500000.0,362
363,239272,V. Barkas,GK,72,2300000.0,363
364,239358,S. Dieng,GK,72,2400000.0,364
365,240493,A. Paschalakis,GK,72,1200000.0,365
366,241976,Tiago Sá,GK,72,2700000.0,366
367,245370,E. Destanoğlu,GK,72,4400000.0,367
368,250753,A. Trubin,GK,72,2900000.0,368
369,250842,J. Graterol,GK,72,3000000.0,369
370,251503,Mateus Pasinato,GK,72,1600000.0,370
371,251673,Ž. Živković,GK,72,1200000.0,371
372,253012,L. Morales,GK,72,5000000.0,372
373,258585,I. Pandur,GK,72,4100000.0,373
374,259166,E. Green,GK,72,4400000.0,374
375,263139,D. Greif,GK,72,4500000.0,375
376,18122,N. Penneteau,GK,71,210000.0,376
377,110974,Riesgo,GK,71,210000.0,377
378,142721,M. Barovero,GK,71,210000.0,378
379,143598,L. Pocrnjic,GK,71,210000.0,379
380,158777,P. Tschauner,GK,71,210000.0,380
381,164484,J. Dahlin,GK,71,325000.0,381
382,165247,I. Khune,GK,71,325000.0,382
383,171146,R. M'Bolhi,GK,71,210000.0,383
384,172198,J. Moulin,GK,71,210000.0,384
385,177621,F. Rodríguez,GK,71,925000.0,385
386,178283,R. Boffin,GK,71,600000.0,386
387,178566,J. García,GK,71,325000.0,387
388,178571,Bracali,GK,71,210000.0,388
389,182043,Zeng Cheng,GK,71,325000.0,389
390,182224,Wang Dalei,GK,71,925000.0,390
391,182270,W. Sandilands,GK,71,210000.0,391
392,182959,A. Hruška,GK,71,210000.0,392
393,185427,Ø. Nyland,GK,71,1200000.0,393
394,186680,Raúl Fernández,GK,71,600000.0,394
395,188524,V. Babacan,GK,71,925000.0,395
396,190669,O. Jansson,GK,71,1400000.0,396
397,192297,G. Arlauskis,GK,71,600000.0,397
398,192397,Rafael,GK,71,1000000.0,398
399,196316,B. Maubleu,GK,71,1000000.0,399
400,200332,T. Koubek,GK,71,1500000.0,400
401,200698,N. Marsman,GK,71,1200000.0,401
402,200715,A. Davies,GK,71,1600000.0,402
403,200798,Marafona,GK,71,325000.0,403
404,204246,M. Bettinelli,GK,71,1600000.0,404
405,204549,D. Roef,GK,71,1700000.0,405
406,205530,M. Pigliacelli,GK,71,1300000.0,406
407,205812,P. Terracciano,GK,71,1000000.0,407
408,206307,J. Frick,GK,71,1600000.0,408
409,208507,Dani Barrio,GK,71,325000.0,409
410,209987,M. Schuhen,GK,71,1700000.0,410
411,211908,G. Güvenç,GK,71,1400000.0,411
412,212197,D. Heuer Fernandes,GK,71,1300000.0,412
413,214373,A. Silva,GK,71,210000.0,413
414,216750,P. Carlgren,GK,71,1300000.0,414
415,219736,E. Horvath,GK,71,2000000.0,415
416,220058,D. Phillips,GK,71,1900000.0,416
417,222572,Iván Villar,GK,71,3200000.0,417
418,224041,M. Schwäbe,GK,71,2000000.0,418
419,224440,J. Pollersbeck,GK,71,2000000.0,419
420,224442,B. Kamara,GK,71,2300000.0,420
421,227186,A. Batalla,GK,71,2200000.0,421
422,227497,M. Fraisl,GK,71,1600000.0,422
423,227819,Samuel Portugal,GK,71,2000000.0,423
424,230315,Ailton Cardenhas,GK,71,1600000.0,424
425,230332,Wiliam Santinho,GK,71,1900000.0,425
426,232441,M. Higashiguchi,GK,71,210000.0,426
427,233974,Nathael Silbeira,GK,71,1500000.0,427
428,233977,Eduardo Fonseira,GK,71,1600000.0,428
429,234999,Jean,GK,71,2000000.0,429
430,235413,R. Majecki,GK,71,3200000.0,430
431,240091,G. Vicario,GK,71,2400000.0,431
432,241119,Dani Martín,GK,71,3600000.0,432
433,242514,F. Plach,GK,71,1400000.0,433
434,242879,M. Vandevoordt,GK,71,4300000.0,434
435,250797,P. Ortíz,GK,71,1000000.0,435
436,250939,D. Stipica,GK,71,1200000.0,436
437,251292,F. Kastenmeier,GK,71,2100000.0,437
438,257288,M. Okoye,GK,71,3600000.0,438
439,105846,A. Boruc,GK,70,180000.0,439
440,106795,G. Pegolo,GK,70,180000.0,440
441,142258,S. Bossut,GK,70,180000.0,441
442,144172,S. Kırıntılı,GK,70,180000.0,442
443,148212,A. Rebrov,GK,70,180000.0,443
444,150659,V. Demarconnay,GK,70,180000.0,444
445,156253,J. Lewis,GK,70,525000.0,445
446,163600,J. Ruddy,GK,70,275000.0,446
447,164853,A. Federici,GK,70,180000.0,447
448,167993,V. Stojković,GK,70,180000.0,448
449,179547,V. Mannone,GK,70,525000.0,449
450,182435,M. Langerak,GK,70,800000.0,450
451,189357,C. Toselli,GK,70,525000.0,451
452,189430,S. Colombi,GK,70,1100000.0,452
453,190435,Tomeu Nadal,GK,70,800000.0,453
454,190769,E. Lamanna,GK,70,850000.0,454
455,192009,J. Rodríguez,GK,70,1400000.0,455
456,193182,W. Foderingham,GK,70,1100000.0,456
457,194934,Dani Jiménez,GK,70,850000.0,457
458,196885,C. Lampe,GK,70,275000.0,458
459,197641,B. Leroy,GK,70,800000.0,459
460,198039,M. Gillespie,GK,70,1300000.0,460
461,199417,H. Tekin,GK,70,800000.0,461
462,201936,Kim Jin Hyeon,GK,70,525000.0,462
463,202810,S. McDermott,GK,70,1500000.0,463
464,202886,B. Siegrist,GK,70,1200000.0,464
465,204349,I. Šehić,GK,70,800000.0,465
466,204842,Y. Brecher,GK,70,1500000.0,466
467,204966,Adrián Ortolá,GK,70,1500000.0,467
468,206145,B. Uphoff,GK,70,1500000.0,468
469,206561,C. Walton,GK,70,1700000.0,469
470,208719,P. Kühn,GK,70,1100000.0,470
471,209532,D. Bachmann,GK,70,1600000.0,471
472,210923,M. Al Owais,GK,70,1100000.0,472
473,211033,L. García,GK,70,1400000.0,473
474,211946,M. Kolke,GK,70,1100000.0,474
475,213729,S. Rossbach,GK,70,2000000.0,475
476,214190,L. Castellanos,GK,70,180000.0,476
477,214415,E. Chaux,GK,70,1300000.0,477
478,215213,A. Werner,GK,70,2000000.0,478
479,215417,C. Mathenia,GK,70,1100000.0,479
480,216245,L. Cárdenas,GK,70,1600000.0,480
481,217649,S. Gonda,GK,70,800000.0,481
482,217813,G. Lajud,GK,70,1700000.0,482
483,219584,L. Lezzerini,GK,70,1600000.0,483
484,219836,Rubén Yáñez,GK,70,1500000.0,484
485,220314,O. Marciano,GK,70,850000.0,485
486,220383,Aarón,GK,70,1900000.0,486
487,220820,M. Diaw,GK,70,1400000.0,487
488,222562,R. Rúnarsson,GK,70,1700000.0,488
489,223686,T. Wellenreuther,GK,70,1700000.0,489
490,223843,D. Frascarelli,GK,70,180000.0,490
491,224836,V. Milinković-Savić,GK,70,1900000.0,491
492,225282,J. Devecchi,GK,70,1600000.0,492
493,228383,K. Grabara,GK,70,3100000.0,493
494,228410,D. Iversen,GK,70,1900000.0,494
495,229255,Charles,GK,70,1600000.0,495
496,229692,J. Huth,GK,70,1400000.0,496
497,229956,L. Zigi,GK,70,3100000.0,497
498,230169,Vítor Angulho,GK,70,1300000.0,498
499,230180,Adrizinho Bastos,GK,70,525000.0,499
500,231237,P. Jensen,GK,70,1900000.0,500
501,232350,J. Posavec,GK,70,2000000.0,501
502,232654,L. Malagón,GK,70,3100000.0,502
503,233999,Jairo Farnias,GK,70,1400000.0,503
504,234779,Caro,GK,70,1600000.0,504
505,234790,Juan Soriano,GK,70,2700000.0,505
506,235740,A. Paleari,GK,70,1400000.0,506
507,236649,Y. van Osch,GK,70,2700000.0,507
508,236758,O. Christensen,GK,70,3100000.0,508
509,236823,I. Pettersson,GK,70,2700000.0,509
510,239816,N. Mantl,GK,70,3100000.0,510
511,240311,L. Zidane,GK,70,3100000.0,511
512,241050,A. Meyer,GK,70,1100000.0,512
513,241790,A. Beiranvand,GK,70,1400000.0,513
514,242818,F. Dahmen,GK,70,3100000.0,514
515,242934,B. Petersen,GK,70,1600000.0,515
516,243538,K. Letica,GK,70,1900000.0,516
517,243573,A. Racioppi,GK,70,2000000.0,517
518,244584,O. Shevchenko,GK,70,1300000.0,518
519,244987,M. Álvarez,GK,70,800000.0,519
520,246398,S. Rojas,GK,70,2000000.0,520
521,247072,K. Eissa,GK,70,850000.0,521
522,248091,D. Lazar,GK,70,1100000.0,522
523,251511,M. Zeghba,GK,70,1200000.0,523
524,254714,J. Espínola,GK,70,1700000.0,524
525,138798,G. Lux,GK,69,150000.0,525
526,139668,F. Marchetti,GK,69,150000.0,526
527,140498,D. Marshall,GK,69,150000.0,527
528,142616,J. De Olivera,GK,69,150000.0,528
529,149309,A. Rosati,GK,69,150000.0,529
530,164505,B. Guzan,GK,69,150000.0,530
531,165735,B. Jones,GK,69,150000.0,531
532,167931,R. Elliot,GK,69,150000.0,532
533,171574,Santamaría,GK,69,150000.0,533
534,176389,Jung Sung Ryong,GK,69,150000.0,534
535,180337,M. Vanhamel,GK,69,750000.0,535
536,183475,S. Grytebust,GK,69,750000.0,536
537,183567,E. Mulder,GK,69,700000.0,537
538,183743,A. Blanco,GK,69,450000.0,538
539,184084,M. Dreyer,GK,69,700000.0,539
540,184167,A. Moris,GK,69,750000.0,540
541,184781,D. Petrić,GK,69,450000.0,541
542,185405,D. Kuciak,GK,69,150000.0,542
543,188094,J. McLaughlin,GK,69,450000.0,543
544,191655,Kim Seung Gyu,GK,69,925000.0,544
545,197851,A. Hayashi,GK,69,240000.0,545
546,198625,S. Bain,GK,69,950000.0,546
547,199101,Raúl Lizoain,GK,69,925000.0,547
548,199574,A. Letellier,GK,69,1000000.0,548
549,202778,E. Özbir,GK,69,750000.0,549
550,202910,D. Mitov Nilsson,GK,69,925000.0,550
